Time,Electric_Field_V_m
2026-03-04T17:00:00,-290.0
2026-03-04T17:00:01,-306.0
2026-03-04T17:00:02,-314.0
2026-03-04T17:00:03,-322.0
2026-03-04T17:00:04,-330.0
2026-03-04T17:00:05,-338.0
2026-03-04T17:00:06,-322.0
2026-03-04T17:00:07,-322.0
2026-03-04T17:00:08,-298.0
2026-03-04T17:00:09,-306.0
2026-03-04T17:00:10,-314.0
2026-03-04T17:00:11,-330.0
2026-03-04T17:00:12,-346.0
2026-03-04T17:00:13,-346.0
2026-03-04T17:00:14,-338.0
2026-03-04T17:00:15,-322.0
2026-03-04T17:00:16,-314.0
2026-03-04T17:00:17,-306.0
2026-03-04T17:00:18,-314.0
2026-03-04T17:00:19,-314.0
2026-03-04T17:00:20,-306.0
2026-03-04T17:00:21,-306.0
2026-03-04T17:00:22,-298.0
2026-03-04T17:00:23,-306.0
2026-03-04T17:00:24,-322.0
2026-03-04T17:00:25,-330.0
2026-03-04T17:00:26,-330.0
2026-03-04T17:00:27,-338.0
2026-03-04T17:00:28,-338.0
2026-03-04T17:00:29,-330.0
2026-03-04T17:00:30,-322.0
2026-03-04T17:00:31,-322.0
2026-03-04T17:00:32,-298.0
2026-03-04T17:00:33,-298.0
2026-03-04T17:00:34,-298.0
2026-03-04T17:00:35,-306.0
2026-03-04T17:00:36,-322.0
2026-03-04T17:00:37,-322.0
2026-03-04T17:00:38,-330.0
2026-03-04T17:00:39,-330.0
2026-03-04T17:00:40,-330.0
2026-03-04T17:00:41,-322.0
2026-03-04T17:00:42,-322.0
2026-03-04T17:00:43,-346.0
2026-03-04T17:00:44,-354.0
2026-03-04T17:00:45,-370.0
2026-03-04T17:00:46,-370.0
2026-03-04T17:00:47,-370.0
2026-03-04T17:00:48,-362.0
2026-03-04T17:00:49,-346.0
2026-03-04T17:00:50,-346.0
2026-03-04T17:00:51,-330.0
2026-03-04T17:00:52,-322.0
2026-03-04T17:00:53,-330.0
2026-03-04T17:00:54,-354.0
2026-03-04T17:00:55,-346.0
2026-03-04T17:00:56,-322.0
2026-03-04T17:00:57,-322.0
2026-03-04T17:00:58,-314.0
2026-03-04T17:00:59,-322.0
2026-03-04T17:01:00,-354.0
